# name	category	make target	artifacts (all = global contract or shared prerequisite)
docker-boundaries	contract	_release-gate-docker-boundaries	all
version-authority	contract	_release-gate-version-authority	all
aw-repository-stamp	contract	check-aw-commit-repo-stamp	aw-cli,a2a-gateway-image
cli-tidy	contract	check-cli-go-tidy	aw-cli,a2a-gateway-image
cli-vcs-release-matrix	artifact	check-cli-release-vcs-stamps	aw-cli
python-locks	contract	test-python-locks	aweb-server,awid-service,awid-image
sot-inventories	contract	test-sot-source-inventories	all
vector-provenance	contract	test-vector-provenance	aweb-server,awid-service,aw-cli
federation-error-reference	contract	test-federation-error-reference	aweb-server,awid-service
federation-authority-mutations	contract	test-federation-authority-mutations	aweb-server,awid-service
federation-harness	contract	test-federation-harness	aweb-server
cli-reference	contract	test-cli-reference	aw-cli
mcp-reference	contract	test-mcp-tools-reference	aweb-server
channel-version-equality	contract	_release-gate-channel-version	channel-plugin
node-dependencies	contract	_release-node-deps	all
automatic-release	unit	test-release	all
server-unit	unit	test-server	aweb-server
awid-unit	unit	test-awid	awid-service
cli-unit	unit	test-cli	aw-cli,a2a-gateway-image
channel-unit	unit	_release-unit-channel	channel-plugin
channel-live-name	unit	test-channel-name-live-contract	channel-plugin
channel-core-unit	unit	_release-unit-channel-core	channel-plugin,pi-extension
pi-unit	unit	_release-unit-pi	pi-extension
a2a-copy-contract	contract	check-a2a-copy-guardrails	all
go-audit-unit	unit	test-go-vulnerability-audit	aw-cli,a2a-gateway-image
cli-version-contract	contract	test-release-cli-version	aw-cli
aw-binary	artifact	build	all
server-package	artifact	_release-artifact-server	aweb-server
awid-package	artifact	_release-artifact-awid-package	awid-service
awid-image	artifact	_release-artifact-awid-image	awid-image
channel-package	artifact	_release-artifact-channel	channel-plugin
pi-package	artifact	_release-artifact-pi	pi-extension
skills-package-zips	artifact	_release-artifact-skills	skills
a2a-image	artifact	_release-artifact-a2a-image	a2a-gateway-image
freshness	contract	freshness	all
release-residue	contract	check-release-gate-residue	all
channel-process-guard	contract	test-channel-core-process-guard	channel-plugin,pi-extension
oats	journey	_release-oats	aw-cli,pi-extension
oats-proof-helpers	journey	_release-oats-proof-helpers	aw-cli,pi-extension
tmux-guard	journey	test-tmux-guard	all
a2a-gateway-e2e	journey	test-a2a-gateway-e2e	a2a-gateway-image,aw-cli,aweb-server,awid-service
channel-integration	journey	test-channel-integration	channel-plugin,aweb-server
oss-user	journey	test-e2e	aweb-server,awid-service,aw-cli
oss-federation	journey	test-federation-e2e	aweb-server,awid-service,aw-cli
cli-library	journey	cli-e2e	aw-cli,aweb-server,awid-service
marketplace-pointer	contract	_release-marketplace-pointer	channel-plugin,skills
npm-exact-publish	contract	test-npm-exact-publish	aw-cli,channel-plugin,pi-extension,skills
pypi-exact-publish	contract	test-pypi-exact-publish	aweb-server,awid-service
oci-exact-publish	contract	test-oci-exact-publish	awid-image,a2a-gateway-image
